id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,type,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
794,9,9,2512,20,1064,1082,4,18,1,3,CPU,2515,2517,10,2545,2552,20,3585,3594,20,-1,-1,-1,2552,2553
793,2,2,370,10,22,26,8,4,12,2,I/O,377,379,10,394,396,10,-1,-1,-1,-1,-1,-1,379,391
792,9,9,4247,20,2420,2437,4,17,1,3,CPU,4250,4252,10,4262,4269,20,6676,6684,20,-1,-1,-1,4269,4270
791,12,12,367,20,67,87,9,20,2,3,CPU,375,377,10,382,392,20,446,454,20,-1,-1,-1,392,395
790,12,12,4829,20,3065,3085,2,20,3,3,CPU,4830,4832,10,4832,4842,20,7906,7914,20,-1,-1,-1,4842,4845
789,2,2,6808,10,28,31,6,3,11,2,I/O,6813,6815,10,6838,6839,10,-1,-1,-1,-1,-1,-1,6815,6827
788,9,9,8538,30,3415,3436,1,21,3,4,CPU,8538,8540,10,8541,8548,20,11125,11135,20,11972,11974,30,8548,8552
787,2,2,3738,20,2022,2027,3,5,10,3,I/O,3740,3742,10,3765,3767,10,5764,5765,20,-1,-1,-1,3742,3753
786,1,1,3723,10,18,20,3,2,9,2,I/O,3725,3726,10,3742,3743,10,-1,-1,-1,-1,-1,-1,3726,3735
785,9,9,2039,30,9716,9737,2,21,2,4,CPU,2040,2042,10,2042,2049,20,2968,2978,20,11774,11776,30,2049,2051
784,1,1,28,20,38,42,4,4,11,3,I/O,31,32,10,51,53,10,69,70,20,-1,-1,-1,32,44
783,3,3,6731,20,3367,3373,10,6,10,3,I/O,6740,6742,10,6745,6746,20,10101,10104,20,-1,-1,-1,6746,6757
782,11,11,5591,20,3525,3545,2,20,1,3,CPU,5592,5594,10,5596,5605,20,9127,9136,20,-1,-1,-1,5605,5606
781,3,3,9768,20,1919,1925,1,6,9,3,I/O,9768,9770,10,9770,9771,20,11690,11693,20,-1,-1,-1,9771,9780
780,9,9,6018,30,5854,5875,6,21,1,4,CPU,6023,6025,10,6055,6062,20,9723,9733,20,11891,11893,30,6062,6064
779,8,8,8958,30,3008,3028,2,20,1,4,CPU,8959,8961,10,8982,8988,20,11366,11376,20,11984,11986,30,8988,8989
778,9,9,2362,30,9398,9419,1,21,2,4,CPU,2362,2364,10,2364,2371,20,3393,3403,20,11779,11781,30,2371,2373
777,8,8,7682,30,4256,4276,4,20,1,4,CPU,7685,7687,10,7687,7693,20,10700,10710,20,11956,11958,30,7693,7694
776,9,9,5968,20,3686,3703,5,17,1,3,CPU,5972,5974,10,5994,6001,20,9663,9671,20,-1,-1,-1,6001,6002
775,8,8,8937,30,3026,3046,8,20,2,4,CPU,8944,8946,10,8953,8959,20,11336,11346,20,11981,11983,30,8959,8961
774,3,3,6830,20,3369,3375,5,6,11,3,I/O,6834,6836,10,6902,6903,20,10202,10205,20,-1,-1,-1,6903,6915
773,11,11,1600,20,769,788,9,19,3,3,CPU,1608,1610,10,1639,1648,20,2380,2388,20,-1,-1,-1,1648,1652
772,2,2,8730,20,2529,2534,1,5,11,3,I/O,8730,8732,10,8747,8749,10,11263,11264,20,-1,-1,-1,8732,8743
771,2,2,2289,10,20,24,6,4,11,2,I/O,2294,2296,10,2311,2313,10,-1,-1,-1,-1,-1,-1,2296,2308
770,3,3,9206,20,2270,2276,5,6,9,3,I/O,9210,9212,10,9213,9214,20,11479,11482,20,-1,-1,-1,9214,9223
769,3,3,5215,20,3134,3140,9,6,8,3,I/O,5223,5225,10,5227,5228,20,8352,8355,20,-1,-1,-1,5228,5236
768,2,2,7388,10,21,25,7,4,9,2,I/O,7394,7396,10,7411,7413,10,-1,-1,-1,-1,-1,-1,7396,7405
767,3,3,5601,20,3543,3549,9,6,11,3,I/O,5609,5611,10,5620,5621,20,9147,9150,20,-1,-1,-1,5621,5632
766,3,3,1498,20,575,580,5,5,11,3,I/O,1502,1504,10,1533,1534,20,2076,2078,20,-1,-1,-1,1534,1546
765,9,9,9483,20,2118,2136,1,18,2,3,CPU,9483,9485,10,9486,9493,20,11610,11619,20,-1,-1,-1,9493,9495
764,8,8,6695,20,3388,3406,8,18,3,3,CPU,6702,6704,10,6704,6710,20,10091,10101,20,-1,-1,-1,6710,6713
763,10,10,5480,30,6373,6394,6,21,3,4,CPU,5485,5487,10,5514,5522,20,9011,9021,20,11873,11874,30,5522,5525
762,11,11,86,20,3,22,2,19,2,3,CPU,87,89,10,89,98,20,100,108,20,-1,-1,-1,98,99
761,1,1,1955,20,984,988,6,4,10,3,I/O,1960,1961,10,1978,1980,10,2942,2943,20,-1,-1,-1,1961,1971
760,12,12,7175,20,3198,3220,6,22,2,3,CPU,7180,7182,10,7182,7192,20,10385,10395,20,-1,-1,-1,7192,7194
759,1,1,9459,10,18,20,5,2,9,2,I/O,9463,9464,10,9478,9479,10,-1,-1,-1,-1,-1,-1,9464,9473
758,8,8,8602,20,2551,2568,1,17,1,3,CPU,8602,8604,10,8614,8620,20,11161,11170,20,-1,-1,-1,8620,8621
757,1,1,241,20,27,31,9,4,9,3,I/O,249,250,10,260,262,10,271,272,20,-1,-1,-1,250,260
756,8,8,1967,20,970,986,9,16,2,3,CPU,1975,1977,10,1982,1988,20,2945,2953,20,-1,-1,-1,1988,1990
755,1,1,4853,10,19,22,2,3,8,2,I/O,4854,4855,10,4873,4875,10,-1,-1,-1,-1,-1,-1,4855,4863
754,12,12,2839,20,1240,1261,3,21,1,3,CPU,2841,2843,10,2843,2853,20,4091,4100,20,-1,-1,-1,2853,2854
753,2,2,3900,20,2356,2361,1,5,10,3,I/O,3900,3902,10,3926,3928,10,6260,6261,20,-1,-1,-1,3902,3913
752,2,2,4635,10,16,20,8,4,9,2,I/O,4642,4644,10,4653,4655,10,-1,-1,-1,-1,-1,-1,4644,4653
751,12,12,4891,20,3060,3081,5,21,2,3,CPU,4895,4897,10,4927,4937,20,7963,7972,20,-1,-1,-1,4937,4939
750,10,10,5011,20,3172,3190,2,18,2,3,CPU,5012,5014,10,5020,5028,20,8193,8201,20,-1,-1,-1,5028,5030
749,2,2,5189,10,21,25,8,4,10,2,I/O,5196,5198,10,5212,5214,10,-1,-1,-1,-1,-1,-1,5198,5208
748,8,8,2218,20,967,984,5,17,3,3,CPU,2222,2224,10,2252,2258,20,3193,3202,20,-1,-1,-1,2258,2261
747,11,11,9328,30,2644,2667,6,23,2,4,CPU,9333,9335,10,9335,9344,20,11555,11565,20,11993,11995,30,9344,9346
746,3,3,231,20,36,40,7,4,10,3,I/O,237,239,10,239,240,20,270,271,20,-1,-1,-1,240,251
745,2,2,3892,10,17,20,3,3,11,2,I/O,3894,3896,10,3911,3912,10,-1,-1,-1,-1,-1,-1,3896,3907
744,9,9,4028,20,2355,2373,6,18,1,3,CPU,4033,4035,10,4036,4043,20,6392,6401,20,-1,-1,-1,4043,4044
743,3,3,3629,20,1991,1995,5,4,12,3,I/O,3633,3635,10,3639,3640,20,5623,5624,20,-1,-1,-1,3640,3653
742,11,11,6348,30,5536,5559,4,23,1,4,CPU,6351,6353,10,6353,6362,20,9928,9938,20,11905,11907,30,6362,6363
741,10,10,5880,30,5981,6003,5,22,2,4,CPU,5884,5886,10,5888,5896,20,9524,9534,20,11881,11883,30,5896,5898
740,2,2,2210,10,27,31,9,4,10,2,I/O,2218,2220,10,2239,2241,10,-1,-1,-1,-1,-1,-1,2220,2230
739,12,12,7333,20,3158,3180,6,22,1,3,CPU,7338,7340,10,7384,7394,20,10503,10513,20,-1,-1,-1,7394,7395
738,3,3,5556,20,3543,3547,8,4,8,3,I/O,5563,5565,10,5578,5579,20,9102,9103,20,-1,-1,-1,5579,5588
737,3,3,9659,20,2026,2031,1,5,8,3,I/O,9659,9661,10,9662,9663,20,11688,11690,20,-1,-1,-1,9663,9671
736,3,3,616,20,45,49,2,4,8,3,I/O,617,619,10,621,622,20,664,665,20,-1,-1,-1,622,630
735,2,2,1061,10,20,23,5,3,10,2,I/O,1065,1067,10,1083,1084,10,-1,-1,-1,-1,-1,-1,1067,1078
734,2,2,4907,10,15,19,3,4,11,2,I/O,4909,4911,10,4924,4926,10,-1,-1,-1,-1,-1,-1,4911,4922
733,9,9,4077,30,7727,7747,3,20,1,4,CPU,4079,4081,10,4081,4088,20,6432,6442,20,11823,11824,30,4088,4089
732,1,1,7247,10,20,22,7,2,10,2,I/O,7253,7254,10,7268,7269,10,-1,-1,-1,-1,-1,-1,7254,7264
731,10,10,5398,30,6452,6473,3,21,1,4,CPU,5400,5402,10,5403,5411,20,8871,8881,20,11870,11871,30,5411,5412
730,3,3,3061,20,1541,1546,6,5,11,3,I/O,3066,3068,10,3070,3071,20,4605,4607,20,-1,-1,-1,3071,3082
729,1,1,4720,10,21,23,7,2,10,2,I/O,4726,4727,10,4742,4743,10,-1,-1,-1,-1,-1,-1,4727,4738
728,1,1,6234,20,3646,3650,2,4,12,3,I/O,6235,6236,10,6249,6251,10,9883,9884,20,-1,-1,-1,6236,6248
727,8,8,4640,30,7192,7212,9,20,2,4,CPU,4648,4650,10,4667,4673,20,7674,7684,20,11850,11852,30,4673,4675
726,1,1,3530,10,14,17,2,3,11,2,I/O,3531,3532,10,3545,3547,10,-1,-1,-1,-1,-1,-1,3532,3544
725,12,12,9427,30,2548,2571,2,23,3,4,CPU,9428,9430,10,9431,9441,20,11596,11606,20,11997,11998,30,9441,9444
724,1,1,4075,20,2353,2357,4,4,8,3,I/O,4078,4079,10,4088,4090,10,6431,6432,20,-1,-1,-1,4079,4087
723,1,1,5060,10,18,21,5,3,12,2,I/O,5064,5065,10,5079,5081,10,-1,-1,-1,-1,-1,-1,5065,5079
722,3,3,2713,20,1257,1262,7,5,9,3,I/O,2719,2721,10,2724,2725,20,3973,3975,20,-1,-1,-1,2725,2735
721,2,2,8886,10,24,28,4,4,12,2,I/O,8889,8891,10,8912,8914,10,-1,-1,-1,-1,-1,-1,8891,8904
720,9,9,9063,20,2337,2356,9,19,1,3,CPU,9071,9073,10,9073,9080,20,11409,11419,20,-1,-1,-1,9080,9081
719,11,11,7124,20,3214,3233,1,19,3,3,CPU,7124,7126,10,7126,7135,20,10349,10357,20,-1,-1,-1,7135,7138
718,3,3,4478,20,2743,2747,8,4,12,3,I/O,4485,4487,10,4511,4512,20,7224,7225,20,-1,-1,-1,4512,4525
717,10,10,4725,30,7108,7129,4,21,2,4,CPU,4728,4730,10,4730,4738,20,7830,7840,20,11853,11854,30,4738,4740
716,2,2,8564,20,2577,2582,5,5,11,3,I/O,8568,8570,10,8590,8592,10,11145,11146,20,-1,-1,-1,8570,8583
715,8,8,6440,30,5452,5471,3,19,1,4,CPU,6442,6444,10,6445,6451,20,9979,9989,20,11910,11911,30,6451,6452
714,1,1,5855,10,16,19,7,3,9,2,I/O,5861,5862,10,5872,5874,10,-1,-1,-1,-1,-1,-1,5862,5871
713,3,3,4213,20,2412,2416,9,4,11,3,I/O,4221,4223,10,4225,4226,20,6628,6629,20,-1,-1,-1,4226,4237
712,8,8,7357,30,4566,4586,4,20,2,4,CPU,7360,7362,10,7397,7403,20,10515,10525,20,11941,11943,30,7403,7405
711,11,11,4591,20,2966,2986,3,20,3,3,CPU,4593,4595,10,4596,4605,20,7568,7577,20,-1,-1,-1,4605,4609
710,9,9,4424,30,7395,7415,5,20,2,4,CPU,4428,4430,10,4434,4441,20,7057,7067,20,11838,11839,30,4441,4444
709,3,3,1565,20,636,642,5,6,8,3,I/O,1569,1571,10,1619,1620,20,2204,2207,20,-1,-1,-1,1620,1629
708,9,9,476,30,170,191,1,21,3,4,CPU,476,478,10,478,485,20,488,498,20,665,667,30,485,487
707,12,12,8829,20,2453,2474,6,21,3,3,CPU,8834,8836,10,8838,8848,20,11294,11303,20,-1,-1,-1,8848,8852
706,1,1,3794,10,20,23,3,3,9,2,I/O,3796,3797,10,3815,3817,10,-1,-1,-1,-1,-1,-1,3797,3808
705,11,11,3690,20,1998,2018,1,20,3,3,CPU,3690,3692,10,3694,3703,20,5699,5708,20,-1,-1,-1,3703,3706
704,10,10,7742,30,4198,4219,5,21,3,4,CPU,7746,7748,10,7748,7756,20,10758,10768,20,11960,11961,30,7756,7759
703,10,10,4956,30,6888,6909,4,21,1,4,CPU,4959,4961,10,4977,4985,20,8146,8156,20,11864,11865,30,4985,4986
702,3,3,8340,20,2663,2668,2,5,8,3,I/O,8341,8343,10,8343,8344,20,11006,11008,20,-1,-1,-1,8344,8352
701,9,9,286,20,4,22,1,18,2,3,CPU,286,288,10,290,297,20,299,308,20,-1,-1,-1,297,298
700,11,11,5404,20,3499,3518,8,19,1,3,CPU,5411,5413,10,5414,5423,20,8914,8922,20,-1,-1,-1,5423,5424
699,9,9,3948,30,7850,7871,4,21,1,4,CPU,3951,3953,10,3954,3961,20,6290,6300,20,11817,11819,30,3961,3962
698,2,2,4102,20,2364,2369,3,5,10,3,I/O,4104,4106,10,4121,4123,10,6470,6471,20,-1,-1,-1,4106,4116
697,2,2,3691,20,2013,2018,2,5,8,3,I/O,3692,3694,10,3706,3708,10,5708,5709,20,-1,-1,-1,3694,3703
696,12,12,1146,20,290,311,8,21,2,3,CPU,1153,1155,10,1159,1169,20,1448,1457,20,-1,-1,-1,1169,1171
695,11,11,8028,20,2859,2880,9,21,1,3,CPU,8036,8038,10,8061,8070,20,10898,10908,20,-1,-1,-1,8070,8071
694,11,11,7429,30,4498,4521,7,23,1,4,CPU,7435,7437,10,7452,7461,20,10572,10582,20,11948,11950,30,7461,7462
693,10,10,8660,30,3296,3317,4,21,3,4,CPU,8663,8665,10,8688,8696,20,11201,11211,20,11976,11977,30,8696,8699
692,1,1,3503,20,1918,1922,8,4,8,3,I/O,3510,3511,10,3523,3525,10,5424,5425,20,-1,-1,-1,3511,3519
691,1,1,8308,10,18,21,8,3,11,2,I/O,8315,8316,10,8327,8329,10,-1,-1,-1,-1,-1,-1,8316,8327
690,11,11,1918,20,1003,1024,6,21,2,3,CPU,1923,1925,10,1929,1938,20,2932,2942,20,-1,-1,-1,1938,1941
689,1,1,8213,10,13,16,2,3,8,2,I/O,8214,8215,10,8227,8229,10,-1,-1,-1,-1,-1,-1,8215,8223
688,10,10,7577,30,4356,4377,3,21,3,4,CPU,7579,7581,10,7593,7601,20,10658,10668,20,11953,11954,30,7601,7604
687,3,3,2315,20,1063,1069,8,6,9,3,I/O,2322,2324,10,2355,2356,20,3381,3384,20,-1,-1,-1,2356,2365
686,3,3,8944,20,2409,2413,5,4,12,3,I/O,8948,8950,10,8973,8974,20,11356,11357,20,-1,-1,-1,8974,8986
685,3,3,8488,20,2625,2630,1,5,9,3,I/O,8488,8490,10,8503,8504,20,11116,11118,20,-1,-1,-1,8504,8514
684,12,12,8027,20,2850,2871,8,21,3,3,CPU,8034,8036,10,8047,8057,20,10889,10898,20,-1,-1,-1,8057,8060
683,2,2,3640,20,1993,1998,1,5,12,3,I/O,3640,3642,10,3663,3665,10,5637,5638,20,-1,-1,-1,3642,3655
682,2,2,3547,10,12,15,3,3,9,2,I/O,3549,3551,10,3561,3562,10,-1,-1,-1,-1,-1,-1,3551,3560
681,2,2,1027,10,20,23,7,3,12,2,I/O,1033,1035,10,1049,1050,10,-1,-1,-1,-1,-1,-1,1035,1047
680,2,2,5003,10,13,17,4,4,8,2,I/O,5006,5008,10,5018,5020,10,-1,-1,-1,-1,-1,-1,5008,5016
679,3,3,4994,20,3194,3199,3,5,10,3,I/O,4996,4998,10,5008,5009,20,8191,8193,20,-1,-1,-1,5009,5021
678,2,2,4409,10,20,24,6,4,11,2,I/O,4414,4416,10,4431,4433,10,-1,-1,-1,-1,-1,-1,4416,4427
677,11,11,3798,20,2033,2054,10,21,2,3,CPU,3807,3809,10,3817,3826,20,5842,5852,20,-1,-1,-1,3826,3828
676,9,9,3546,30,8240,8260,2,20,1,4,CPU,3547,3549,10,3571,3578,20,5469,5479,20,11805,11806,30,3578,3579
675,3,3,4250,20,2435,2439,5,4,10,3,I/O,4254,4256,10,4274,4275,20,6688,6689,20,-1,-1,-1,4275,4285
674,3,3,1959,20,981,985,3,4,12,3,I/O,1961,1963,10,1963,1964,20,2943,2944,20,-1,-1,-1,1964,1977
673,1,1,8417,10,16,19,2,3,10,2,I/O,8418,8419,10,8434,8436,10,-1,-1,-1,-1,-1,-1,8419,8429
672,8,8,2788,20,1251,1268,8,17,1,3,CPU,2795,2797,10,2804,2810,20,4047,4056,20,-1,-1,-1,2810,2811
671,3,3,4774,20,3118,3123,1,5,11,3,I/O,4774,4776,10,4811,4812,20,7895,7897,20,-1,-1,-1,4812,4824
670,3,3,7190,20,3202,3206,3,4,8,3,I/O,7192,7194,10,7194,7195,20,10395,10396,20,-1,-1,-1,7195,7203
669,12,12,4762,30,7070,7093,6,23,1,4,CPU,4767,4769,10,4790,4800,20,7875,7885,20,11854,11855,30,4800,4801
668,2,2,2639,20,1200,1205,5,5,12,3,I/O,2643,2645,10,2661,2663,10,3843,3844,20,-1,-1,-1,2645,2658
667,9,9,5847,30,6013,6033,6,20,1,4,CPU,5852,5854,10,5854,5861,20,9453,9463,20,11879,11880,30,5861,5862
666,1,1,3991,10,17,19,4,2,8,2,I/O,3994,3995,10,4009,4010,10,-1,-1,-1,-1,-1,-1,3995,4004
665,2,2,1288,10,20,24,8,4,12,2,I/O,1295,1297,10,1310,1312,10,-1,-1,-1,-1,-1,-1,1297,1310
664,11,11,2217,20,852,871,4,19,3,3,CPU,2220,2222,10,2241,2250,20,3080,3088,20,-1,-1,-1,2250,2253
663,1,1,6794,10,28,30,4,2,10,2,I/O,6797,6798,10,6823,6824,10,-1,-1,-1,-1,-1,-1,6798,6809
662,11,11,4761,20,3073,3093,5,20,2,3,CPU,4765,4767,10,4777,4786,20,7845,7854,20,-1,-1,-1,4786,4788
661,2,2,1073,20,136,141,3,5,12,3,I/O,1075,1077,10,1095,1097,10,1213,1214,20,-1,-1,-1,1077,1090
660,3,3,611,20,49,53,5,4,11,3,I/O,615,617,10,620,621,20,663,664,20,-1,-1,-1,621,632
659,10,10,4525,30,7298,7319,1,21,1,4,CPU,4525,4527,10,4557,4565,20,7548,7558,20,11843,11844,30,4565,4566
658,3,3,1469,20,582,587,9,5,10,3,I/O,1477,1479,10,1479,1480,20,2054,2056,20,-1,-1,-1,1480,1490
657,12,12,2715,20,1268,1290,7,22,2,3,CPU,2721,2723,10,2725,2735,20,3995,4005,20,-1,-1,-1,2735,2737
656,1,1,6911,20,3322,3326,1,4,9,3,I/O,6911,6912,10,6928,6930,10,10236,10237,20,-1,-1,-1,6912,6922
655,8,8,8364,20,2645,2662,2,17,2,3,CPU,8365,8367,10,8390,8396,20,11017,11026,20,-1,-1,-1,8396,8399
654,2,2,6586,20,3474,3479,2,5,12,3,I/O,6587,6589,10,6608,6610,10,10064,10065,20,-1,-1,-1,6589,6602
653,12,12,4288,30,7522,7546,8,24,2,4,CPU,4295,4297,10,4310,4320,20,6730,6740,20,11832,11834,30,4320,4322
652,1,1,4135,20,2393,2397,7,4,9,3,I/O,4141,4142,10,4154,4156,10,6531,6532,20,-1,-1,-1,4142,4152
651,10,10,9364,30,2611,2632,2,21,1,4,CPU,9365,9367,10,9367,9375,20,11575,11585,20,11995,11996,30,9375,9376
650,11,11,1499,20,568,589,6,21,1,3,CPU,1504,1506,10,1534,1543,20,2078,2088,20,-1,-1,-1,1543,1544
649,8,8,6834,20,3363,3380,3,17,3,3,CPU,6836,6838,10,6903,6909,20,10205,10214,20,-1,-1,-1,6909,6912
648,1,1,8706,20,2544,2548,10,4,8,3,I/O,8715,8716,10,8728,8730,10,11253,11254,20,-1,-1,-1,8716,8725
647,8,8,4909,20,3083,3099,5,16,3,3,CPU,4913,4915,10,4942,4948,20,8000,8008,20,-1,-1,-1,4948,4951
646,8,8,3242,20,1844,1862,9,18,1,3,CPU,3250,3252,10,3253,3259,20,5094,5104,20,-1,-1,-1,3259,3260
645,9,9,6828,20,3357,3374,5,17,2,3,CPU,6832,6834,10,6895,6902,20,10194,10202,20,-1,-1,-1,6902,6904
644,12,12,2626,20,1113,1135,6,22,3,3,CPU,2631,2633,10,2633,2643,20,3751,3761,20,-1,-1,-1,2643,2646
643,3,3,9241,20,2267,2271,6,4,12,3,I/O,9246,9248,10,9276,9277,20,11511,11512,20,-1,-1,-1,9277,9289
642,12,12,2287,20,1042,1064,6,22,1,3,CPU,2292,2294,10,2335,2345,20,3341,3351,20,-1,-1,-1,2345,2346
641,2,2,6123,10,18,22,5,4,9,2,I/O,6127,6129,10,6143,6145,10,-1,-1,-1,-1,-1,-1,6129,6138
640,12,12,9542,30,2435,2458,2,23,1,4,CPU,9543,9545,10,9545,9555,20,11648,11658,20,11999,12000,30,9555,9556
639,8,8,3453,20,1912,1929,9,17,2,3,CPU,3461,3463,10,3474,3480,20,5373,5382,20,-1,-1,-1,3480,3482
638,12,12,1701,20,860,882,6,22,1,3,CPU,1706,1708,10,1744,1754,20,2573,2583,20,-1,-1,-1,1754,1755
637,9,9,4522,30,7300,7321,1,21,2,4,CPU,4522,4524,10,4550,4557,20,7521,7531,20,11841,11843,30,4557,4561
636,1,1,7769,10,23,25,1,2,11,2,I/O,7769,7770,10,7793,7794,10,-1,-1,-1,-1,-1,-1,7770,7782
635,11,11,4116,30,7689,7712,4,23,2,4,CPU,4119,4121,10,4156,4165,20,6502,6512,20,11826,11828,30,4165,4167
634,1,1,7993,20,2865,2869,5,4,8,3,I/O,7997,7998,10,8008,8010,10,10861,10862,20,-1,-1,-1,7998,8007
633,10,10,8664,30,3293,3314,3,21,2,4,CPU,8666,8668,10,8701,8709,20,11211,11221,20,11977,11978,30,8709,8712
632,3,3,3923,20,2338,2342,2,4,10,3,I/O,3924,3926,10,3929,3930,20,6264,6265,20,-1,-1,-1,3930,3941
631,3,3,371,20,80,85,9,5,8,3,I/O,379,381,10,398,399,20,454,456,20,-1,-1,-1,399,407
630,8,8,7730,30,4210,4230,1,20,2,4,CPU,7730,7732,10,7734,7740,20,10738,10748,20,11958,11960,30,7740,7742
629,1,1,1160,10,22,24,10,2,12,2,I/O,1169,1170,10,1183,1184,10,-1,-1,-1,-1,-1,-1,1170,1183
628,1,1,969,10,15,18,4,3,9,2,I/O,972,973,10,985,987,10,-1,-1,-1,-1,-1,-1,973,983
627,3,3,9260,20,2259,2263,3,4,9,3,I/O,9262,9264,10,9292,9293,20,11522,11523,20,-1,-1,-1,9293,9302
626,2,2,1680,10,27,31,3,4,12,2,I/O,1682,1684,10,1709,1711,10,-1,-1,-1,-1,-1,-1,1684,1696
625,9,9,7467,20,3129,3146,6,17,1,3,CPU,7472,7474,10,7489,7496,20,10605,10613,20,-1,-1,-1,7496,7497
624,3,3,7312,20,3157,3161,8,4,9,3,I/O,7319,7321,10,7353,7354,20,10472,10473,20,-1,-1,-1,7354,7363
623,3,3,5969,20,3699,3705,6,6,10,3,I/O,5974,5976,10,6001,6002,20,9671,9674,20,-1,-1,-1,6002,6012
622,12,12,2584,20,1025,1047,2,22,3,3,CPU,2585,2587,10,2596,2606,20,3621,3631,20,-1,-1,-1,2606,2609
621,2,2,9622,20,2060,2065,1,5,11,3,I/O,9622,9624,10,9637,9639,10,11686,11687,20,-1,-1,-1,9624,9636
620,12,12,8642,20,2527,2548,4,21,2,3,CPU,8645,8647,10,8651,8661,20,11181,11190,20,-1,-1,-1,8661,8663
619,9,9,1281,20,544,562,2,18,1,3,CPU,1282,1284,10,1301,1308,20,1834,1843,20,-1,-1,-1,1308,1309
618,8,8,4939,30,6901,6921,1,20,3,4,CPU,4939,4941,10,4953,4959,20,8114,8124,20,11858,11860,30,4959,4962
617,11,11,4109,20,2361,2380,1,19,3,3,CPU,4109,4111,10,4132,4141,20,6481,6489,20,-1,-1,-1,4141,4145
616,9,9,4436,20,2634,2651,7,17,2,3,CPU,4442,4444,10,4453,4460,20,7079,7087,20,-1,-1,-1,4460,4462
615,1,1,7834,10,21,23,7,2,9,2,I/O,7840,7841,10,7856,7857,10,-1,-1,-1,-1,-1,-1,7841,7850
614,9,9,7377,20,3157,3175,6,18,1,3,CPU,7382,7384,10,7419,7426,20,10543,10552,20,-1,-1,-1,7426,7427
613,11,11,2875,20,1341,1362,9,21,1,3,CPU,2883,2885,10,2888,2897,20,4227,4237,20,-1,-1,-1,2897,2898
612,2,2,9152,20,2292,2297,1,5,8,3,I/O,9152,9154,10,9174,9176,10,11448,11449,20,-1,-1,-1,9154,9162
611,2,2,3450,10,15,18,1,3,9,2,I/O,3450,3452,10,3467,3468,10,-1,-1,-1,-1,-1,-1,3452,3462
610,9,9,5195,20,3127,3146,6,19,3,3,CPU,5200,5202,10,5205,5212,20,8331,8341,20,-1,-1,-1,5212,5216
609,1,1,8559,10,23,25,7,2,10,2,I/O,8565,8566,10,8583,8584,10,-1,-1,-1,-1,-1,-1,8566,8576
608,9,9,5109,20,3150,3167,11,17,3,3,CPU,5119,5121,10,5130,5137,20,8268,8276,20,-1,-1,-1,5137,5140
607,1,1,7797,10,21,23,8,2,10,2,I/O,7804,7805,10,7819,7820,10,-1,-1,-1,-1,-1,-1,7805,7816
606,1,1,7469,20,3141,3145,6,4,12,3,I/O,7474,7475,10,7487,7489,10,10613,10614,20,-1,-1,-1,7475,7487
605,3,3,6375,20,3584,3589,4,5,9,3,I/O,6378,6380,10,6385,6386,20,9962,9964,20,-1,-1,-1,6386,6395
604,12,12,9340,20,2213,2234,5,21,2,3,CPU,9344,9346,10,9346,9356,20,11565,11574,20,-1,-1,-1,9356,9358
603,11,11,4265,20,2434,2454,5,20,3,3,CPU,4269,4271,10,4286,4295,20,6710,6719,20,-1,-1,-1,4295,4298
602,9,9,5552,20,3501,3519,10,18,3,3,CPU,5561,5563,10,5567,5574,20,9062,9071,20,-1,-1,-1,5574,5577
601,1,1,7013,10,29,31,6,2,11,2,I/O,7018,7019,10,7043,7044,10,-1,-1,-1,-1,-1,-1,7019,7032
600,3,3,387,20,66,72,6,6,8,3,I/O,392,394,10,399,400,20,456,459,20,-1,-1,-1,400,409
599,8,8,8425,30,3527,3547,6,20,1,4,CPU,8430,8432,10,8462,8468,20,11077,11087,20,11970,11972,30,8468,8469
598,9,9,6935,20,3306,3323,7,17,2,3,CPU,6941,6943,10,6950,6957,20,10250,10258,20,-1,-1,-1,6957,6959
597,12,12,5236,30,6609,6632,1,23,1,4,CPU,5236,5238,10,5246,5256,20,8524,8534,20,11867,11868,30,5256,5257
596,10,10,6966,20,3302,3320,3,18,1,3,CPU,6968,6970,10,6982,6990,20,10278,10286,20,-1,-1,-1,6990,6991
595,12,12,151,20,7,29,3,22,2,3,CPU,153,155,10,156,166,20,170,180,20,-1,-1,-1,166,169
594,9,9,9242,20,2262,2280,9,18,3,3,CPU,9250,9252,10,9277,9284,20,11513,11522,20,-1,-1,-1,9284,9287
593,12,12,2094,30,9660,9683,5,23,1,4,CPU,2098,2100,10,2100,2110,20,2978,2988,20,11776,11777,30,2110,2111
592,2,2,8426,10,32,36,7,4,12,2,I/O,8432,8434,10,8460,8462,10,-1,-1,-1,-1,-1,-1,8434,8447
591,1,1,4595,10,11,13,1,2,11,2,I/O,4595,4596,10,4607,4608,10,-1,-1,-1,-1,-1,-1,4596,4607
590,8,8,1502,20,578,596,5,18,1,3,CPU,1506,1508,10,1551,1557,20,2088,2098,20,-1,-1,-1,1557,1558
589,3,3,7435,20,3153,3157,5,4,9,3,I/O,7439,7441,10,7477,7478,20,10591,10592,20,-1,-1,-1,7478,7488
588,10,10,7662,30,4273,4294,1,21,2,4,CPU,7662,7664,10,7666,7674,20,10689,10699,20,11955,11956,30,7674,7676
587,9,9,2112,30,9646,9667,1,21,3,4,CPU,2112,2114,10,2115,2122,20,2989,2999,20,11777,11779,30,2122,2125
